"RegionName","X2017.12"
69101,95
6111,145
80917,129
15102,124
78108,92
46142,95
44515,69
95820,233
48234,44
98116,498
92807,373
61604,61
91355,344
96080,145
23606,125
76543,60
52761,94
85268,199
63128,134
19154,147
28560,89
68701,122
89107,113
91754,436
91790,364
30312,223
70068,120
74820,75
33055,177
96002,163
97520,263
19151,110
32405,108
46342,90
77351,86
22630,153
37664,81
60169,161
48236,152
17522,127
23453,140
33441,187
32065,100
46062,98
91001,550
54016,140
30705,78
95361,195
40511,98
46825,79
92203,167
34689,145
85323,113
29212,85
95120,710
48322,124
27540,139
45459,101
78610,129
10573,322
97304,158
30078,100
37206,230
50158,49
55118,212
61008,87
29406,101
29642,97
70809,143
70094,89
90301,366
70501,84
62226,84
95409,412
15217,175
32807,127
73703,88
79605,76
44129,85
44313,88
84003,196
89178,142
94070,1021
19713,193
98030,207
20886,180
93705,134
92637,322
64114,132
54304,89
53223,81
81001,97
48603,78
27253,95
2840,330
27302,107
46151,91
30265,109
53546,106
72601,72
72209,60
92108,379
45662,55
11704,129
33326,188
32937,188
92220,171
58601,165
95969,167
83705,160
33432,334
91316,444
7032,188
97209,491
46205,95
45005,94
32607,109
86001,203
5401,199
11554,319
91941,331
8742,278
31404,74
49546,120
43220,156
19087,224
80260,212
2136,295
55422,194
14127,127
34606,86
80218,360
32571,95
35211,47
29456,109
22306,279
44052,54
47274,82
98662,186
46235,64
97603,107
66044,114
43612,51
90038,652
55343,201
91326,340
8865,111
53705,207
87106,145
79106,77
70454,100
94903,560
45429,101
48067,194
85750,169
76065,119
29349,95
60098,112
95966,149
98513,165
37072,125
7840,149
19002,172
70005,175
96740,360
46168,97
8016,128
67217,86
90504,483
21225,123
19135,93
21144,193
29640,92
46217,86
20706,209
49426,111
53142,119
2062,300
73159,81
97355,157
32312,135
45420,74
14534,125
6512,141
97267,222
85143,105
93101,719
50501,77
23227,129
85050,184
60441,124
34986,126
29609,113
32909,108
92131,373
32309,126
94588,557
30741,67
8043,130
48212,48
32570,87
43537,98
98290,246
89135,194
91780,501
32092,125
33594,119
30005,145
74063,84
33409,126
99207,131
76053,113
16509,96
49507,77
53204,52
12303,124
84096,187
73012,102
93702,117
90064,877
98119,603
32168,139
2919,176
13090,100
33907,119
46218,48
23513,116
76901,84
64015,109
19119,146
29625,83
98038,235
19050,79
60656,235
48091,72
14616,86
7107,96
75033,136
43209,154
8648,161
2125,385
12309,133
46268,77
32258,119
11717,149
89511,240
64119,105
60714,225
95122,562
60631,256
45230,111
86406,155
30215,106
32720,113
40004,102
2368,241
48446,105
21237,149
60189,184
80910,124
68164,128
33183,173
34120,178
49548,101
89130,145
92701,387
2118,968
56301,106
33434,122
41011,103
92110,440
7747,194
79720,49
2453,363
97266,238
43040,119
34113,174
80214,290
20164,234
94602,629
21009,152
34223,157
49506,117
63139,148
10704,295
33156,298
55016,133
7011,175
46804,85
55116,238
36535,92
38117,107
55421,173
68116,133
89134,187
56308,158
22601,144
96782,466
54303,79
55372,217
46074,104
78633,158
11801,326
16335,63
66441,93
93422,300
95340,155
80302,480
45365,77
78582,51
20745,187
46516,72
32086,136
78717,139
95682,232
33542,97
60527,188
97471,143
84129,199
1089,152
80026,257
89521,203
76049,120
93638,141
22207,486
97203,312
93561,153
90604,386
33173,192
90002,336
48089,60
11787,265
60451,124
83605,98
2474,421
11358,542
60438,90
75042,120
98027,354
67207,104
27870,62
20782,238
45431,92
73162,82
29205,127
7410,261
27455,107
37172,113
48162,94
65721,105
53140,110
97306,178
34743,124
45239,81
78221,89
80122,241
34758,95
31601,54
21811,149
54481,80
53562,171
93955,408
55426,221
44125,56
95070,1144
48101,110
90039,720
22042,335
60035,220
30214,95
15010,99
60515,215
38834,64
32817,135
95993,168
17046,102
10030,840
29455,250
29582,154
72205,95
60050,115
32548,130
37659,95
6051,105
55428,181
55443,165
27332,85
75254,166
75604,79
19038,167
60142,123
20165,240
48867,68
91350,312
74464,71
3079,198
55912,81
33407,135
76401,57
32905,103
70364,100
65616,98
50014,153
53220,131
17202,99
54449,84
40504,97
18015,99
89002,154
80033,269
31705,42
97008,238
60076,217
62959,72
91325,346
60624,131
84081,186
55060,100
23860,84
19601,44
90012,544
77502,92
57104,112
91739,265
30306,320
6708,92
33026,181
43512,73
49024,102
17268,96
33809,110
91776,451
14620,101
48317,129
91403,564
22312,271
93420,358
97321,167
85395,142
15650,106
37205,245
44883,75
27517,163
2889,194
47362,58
33870,72
33073,170
29715,115
37921,101
29440,102
79761,85
95204,187
39157,102
12205,157
98512,173
21209,174
32962,106
89503,195
8610,141
6824,306
91356,426
45750,95
70503,113
95210,172
37743,73
95132,691
98466,193
1826,208
23601,119
45236,120
11580,313
37415,89
17201,92
81504,140
8822,178
55024,221
76117,95
37086,126
23233,150
42431,70
60110,112
92120,368
29745,104
39466,65
53095,112
92802,380
98498,174
55033,188
11566,310
55128,131
61108,64
30240,75
80239,205
53213,115
21133,153
48045,125
44135,67
84065,203
2176,337
29680,99
91352,406
74006,70
94510,346
96825,589
66213,124
90031,496
92869,387
78363,64
43212,233
76040,117
17022,133
4330,97
18901,180
48602,37
83814,168
98121,748
6033,162
21216,58
29611,78
98335,220
93637,135
82801,158
97062,218
28150,67
93710,148
80104,211
18052,122
32117,95
33076,175
32408,180
2038,232
52806,125
37917,89
29154,78
93021,317
32118,145
92008,417
15213,123
83440,80
36605,45
32901,118
2131,359
48116,148
29115,56
37931,114
73533,49
43219,67
80241,212
11937,629
95337,208
32773,115
80304,444
54494,67
11050,483
53105,148
72113,98
33618,142
94306,1673
96814,730
28146,94
85743,128
3062,183
76182,126
46176,71
22309,247
12302,120
97225,310
7065,197
14606,86
21213,71
33626,168
92675,396
78703,413
7110,237
24501,69
92123,401
60102,121
94134,712
95842,213
92311,99
95660,215
35205,102
6095,134
70802,91
72903,79
95356,187
13905,63
32806,165
7054,224
81007,150
20155,191
17110,92
46241,67
90221,330
60139,142
85140,110
32550,247
74066,82
68123,100
70663,102
52732,62
22102,349
21075,210
12804,135
47302,45
91007,606
98362,165
34238,177
45042,87
31525,91
38506,90
53406,104
37323,90
49015,79
37311,83
73132,81
8075,125
33304,290
7050,113
4106,207
46131,84
7208,163
46526,94
70360,118
80303,378
60181,184
76014,101
98273,193
2906,271
32505,58
30094,80
6320,113
80237,225
46947,55
18360,101
29708,129
56303,86
97502,168
76548,83
80911,132
93454,226
28602,83
80301,315
62901,67
65101,86
95838,199
47933,76
85053,136
13045,84
20191,279
41018,107
76048,116
84095,189
70607,94
82601,145
78552,71
48238,34
70126,80
90017,652
97035,265
25701,59
28715,155
38801,70
55021,143
95148,576
60516,186
2536,252
11710,307
8003,132
1876,263
18940,190
37067,171
32119,113
32757,125
34472,80
17815,94
8050,170
54952,89
2302,196
19454,160
8087,133
43082,137
93657,145
75039,173
74075,92
49686,164
10562,248
48708,46
78746,321
6811,174
24019,121
85298,159
55403,228
61801,86
70815,91
22101,445
2721,154
33781,140
53072,149
48336,124
73107,77
80919,143
6109,155
8046,89
10039,793
74501,71
77014,79
29707,129
98029,376
2132,384
70403,96
27012,99
40505,85
94002,994
2116,1126
60621,86
2072,212
8330,99
1923,248
97220,265
7103,94
22079,249
29926,181
85331,197
44663,84
68502,115
48080,116
95118,754
48108,158
90023,403
74137,97
94607,613
18201,46
55105,246
83651,103
28086,80
96793,401
94530,563
95816,415
91722,374
33772,159
15210,45
97068,227
97132,203
89081,121
94549,658
55434,187
31093,52
89113,150
98007,398
1845,238
33426,140
44143,98
92586,178
92843,426
78628,135
1757,193
37801,102
7042,259
21030,196
22315,293
30340,129
28209,240
30045,94
95603,243
49519,100
20770,156
2861,170
34114,166
83702,229
64093,77
62221,104
64012,110
60133,143
48309,137
27278,130
37215,242
84118,184
92124,367
29928,244
40065,117
85541,159
30013,76
38024,54
39452,75
92083,313
84057,178
32533,93
97070,215
98404,176
84405,159
23238,137
93704,144
84116,180
61109,67
29801,74
34471,93
85349,103
91106,533
84660,164
49525,120
60099,96
81004,93
95472,521
95205,169
48192,99
33837,113
30082,132
77904,101
32459,271
37055,105
23435,125
36609,74
6705,80
31021,60
53227,130
2119,298
21801,101
22206,433
55347,205
98445,166
33708,273
18045,131
76710,86
32789,236
58504,208
63121,51
11727,163
54911,90
86326,143
90274,733
66604,67
15205,100
43062,107
11228,599
91321,307
76012,112
77833,107
48135,99
39046,91
46530,107
94598,504
6118,125
55417,230
15216,96
12306,115
93305,115
21601,148
21201,137
32129,122
48220,143
7018,98
48328,112
75110,68
10038,1304
2891,217
94559,424
98802,209
86409,92
17325,123
48150,141
94597,501
33703,176
51106,111
94132,830
11510,266
90302,384
25177,69
50021,144
22310,296
72211,101
31707,51
93215,142
46077,135
84103,275
6604,102
20723,216
39211,78
37388,83
38114,42
46229,67
8205,94
52804,109
60048,182
14043,111
77802,100
98684,193
60423,137
32779,145
4901,89
98607,212
95348,148
90621,370
23703,114
63118,76
84088,192
22401,151
75010,144
27514,172
90601,353
23834,101
55419,267
98001,209
99216,152
72704,107
78239,87
78728,145
80234,214
55811,188
11379,499
75032,132
1821,246
48161,79
95032,950
91791,355
92595,177
37849,106
32401,89
53222,109
34116,180
75224,100
23116,137
71105,94
55126,162
93035,383
98146,305
48335,133
83687,114
11735,292
44136,99
61615,90
46750,57
47712,83
68801,116
6776,157
94555,646
52405,105
30534,114
78602,118
85742,127
72404,90
64030,88
59404,154
80602,204
44685,102
49085,121
44460,79
95219,193
6851,246
30008,96
33056,165
97086,194
27545,115
53403,88
98021,282
47408,126
67801,90
28401,114
33145,276
19468,139
43119,109
75218,212
29617,91
89141,150
15044,143
20111,201
97212,390
85353,110
90260,428
99337,151
17257,101
93706,115
67037,115
46214,76
55448,183
86301,171
46240,121
80222,319
70634,93
22041,244
96813,612
22602,143
28217,90
33852,90
33712,104
8226,382
32819,154
40205,157
45240,79
92555,160
76020,110
29673,91
2143,579
98901,122
80138,227
44483,58
95117,797
62650,77
73069,97
32963,291
28001,72
64111,136
55904,156
40403,90
72015,82
76087,119
97005,265
74017,76
70791,125
33487,238
33408,226
67601,95
80202,442
23236,120
33510,116
48433,87
20740,244
60134,144
45244,124
37379,90
60077,205
94596,556
17109,106
22405,140
75503,74
33541,106
73119,64
33455,168
49418,111
11901,255
60061,155
47591,65
64138,86
6854,252
75241,80
43606,71
3801,319
60510,135
61350,82
91763,288
30012,69
78626,131
53225,97
60655,191
93004,336
1880,298
20708,173
43206,70
48076,104
68127,122
19125,206
28104,127
92081,311
80005,235
66215,123
91030,688
38135,85
3431,111
84115,210
97201,439
91006,587
30345,208
46202,130
63028,122
83713,133
45212,93
17901,45
90712,444
20175,214
33706,313
1605,163
8520,155
61611,85
35173,111
91101,487
46815,69
98271,225
31410,141
37716,88
33019,297
95677,239
62864,51
76240,77
70461,95
21771,193
28590,90
40258,105
70805,81
8055,144
29169,84
48906,104
93105,685
6514,125
95492,360
55429,170
31522,197
75092,84
80129,233
33496,182
48390,136
90605,389
11793,303
33629,274
36542,187
7013,203
19142,65
75766,61
38119,83
47203,101
60636,84
60018,193
36109,52
38122,48
32233,189
33607,132
91214,547
11003,317
40206,136
45356,73
84117,210
14227,117
48167,150
4005,173
49509,98
28658,85
60185,144
91354,305
29566,103
39056,83
70131,87
76033,94
1851,180
88005,88
85340,128
20603,145
48092,113
80923,143
22153,279
85335,118
34691,85
32778,112
74135,89
98405,187
31794,70
32701,120
85024,166
95003,562
13088,92
11413,320
92782,418
32308,123
1906,283
31322,102
33755,140
29909,151
33137,344
27028,85
7090,379
74011,88
84058,164
98665,191
33912,147
63640,69
31324,114
70114,89
97003,220
76011,107
48316,136
82604,150
23222,100
30224,71
37912,98
48042,136
2760,217
19802,112
29201,111
2115,1012
33763,94
30241,65
53210,58
28081,98
10956,244
78634,114
48141,43
6105,95
30286,48
66762,53
90404,757
97601,95
29316,90
98011,325
49036,81
30501,99
72223,115
84078,113
34982,98
46239,82
84037,181
43202,178
14617,91
60559,184
99654,128
85119,144
98531,137
60646,268
95834,201
92139,294
33909,116
95818,399
85737,146
89142,130
37355,88
59602,152
7920,274
68154,123
76001,110
38053,78
76109,194
21015,164
46628,68
7631,255
37303,75
94402,1037
23701,113
91803,472
38583,80
76227,123
34476,91
78244,81
7501,95
7701,239
98106,363
43085,150
76712,99
68137,126
92673,411
32163,166
98110,406
55902,169
53405,91
98112,627
55318,176
94609,733
54130,89
39206,50
94063,905
60445,125
60544,121
98037,250
33913,144
94545,460
43605,33
16823,129
22152,275
11572,296
32221,95
49006,88
78757,290
42718,77
10710,298
49048,78
60452,143
30533,111
92653,403
18301,87
72206,59
92284,130
98367,198
46236,95
70130,335
2144,570
60914,96
68046,102
98040,557
54403,74
63801,83
66102,50
48506,43
33325,190
44903,72
94062,1088
30296,64
19053,170
28786,125
40508,89
46304,108
85212,137
35007,116
7039,300
76110,100
60187,197
34202,179
77067,81
93552,161
60827,70
78132,147
32003,124
32605,113
89434,184
10598,275
86401,92
98221,265
8005,135
98685,190
73127,79
76504,67
32927,119
36067,78
91364,422
83616,151
55068,224
74008,95
68144,126
92679,375
33563,103
33701,275
33825,70
38106,40
44112,42
27565,86
35020,43
94585,244
29405,107
85297,147
28328,69
48340,62
48504,39
77066,82
84084,191
98626,120
68005,88
14217,98
90254,935
98373,172
48315,132
54902,86
32960,115
76201,118
19810,209
94124,673
30143,110
6042,123
20784,225
72301,64
6880,396
38930,42
90041,605
60091,319
93703,124
32223,131
7026,189
94518,390
95632,223
1830,179
22902,194
55449,168
71118,82
16506,103
34639,125
16803,155
17315,116
7106,97
99801,217
95618,366
13210,89
98409,177
43004,111
45133,71
33030,139
64131,101
6410,160
76801,63
32504,93
21001,141
91351,317
11420,390
91733,391
40222,139
46322,116
55427,202
94595,440
28681,94
90059,326
32169,273
41051,114
48093,106
26062,63
72116,84
33174,185
46250,99
33830,95
45331,75
60051,122
49444,67
30088,66
44116,137
67501,49
94603,371
30655,91
76209,124
52403,116
80817,133
45406,45
27288,59
7748,218
19406,167
34677,148
1002,194
80904,171
66104,53
7010,279
93901,310
98072,336
63052,136
23113,144
33066,101
2145,449
2745,181
46234,82
29505,86
7719,253
3054,143
38637,64
43223,66
34210,132
53713,154
20602,151
60002,116
6074,149
48503,42
72501,65
6830,602
61938,57
95824,197
97838,119
84601,159
1109,104
46375,115
61244,80
44319,98
67218,81
88012,92
55378,198
28461,138
83714,151
68803,133
2478,521
78023,119
34275,174
53144,124
19018,99
11414,332
38138,103
53189,148
68106,124
80113,396
92236,156
99577,205
30720,85
11570,345
95242,221
12078,60
92602,430
43607,38
92231,153
86303,185
43920,54
38632,100
61103,50
20152,213
37804,103
99645,131
33625,142
30168,84
27701,112
43035,133
7675,283
22408,143
34769,122
91042,424
96819,448
33901,117
45241,120
90810,367
23607,83
35023,71
48329,120
15202,91
40223,128
89145,142
67502,88
11731,205
6704,77
63112,122
60015,209
49684,169
8755,156
92277,101
28334,80
32953,145
87102,116
44137,52
46256,100
74112,78
89011,149
89512,172
31906,48
33596,123
11722,146
35124,128
20121,248
79930,73
28390,83
2852,203
19355,197
1854,184
43227,76
78332,76
37412,75
8204,228
7860,136
28278,116
55305,231
28152,75
28570,110
53545,95
95501,180
60601,383
32606,119
46970,51
47404,106
98126,438
46221,72
75041,108
32539,95
24017,81
20721,169
98338,177
28144,73
92706,418
21146,257
28083,95
44514,80
61111,95
14223,104
45248,100
43054,144
56201,77
94619,541
32563,120
32803,207
52246,159
23139,136
83835,144
33967,153
98383,202
92583,158
39350,59
85629,102
44484,68
15101,138
71201,90
15136,92
28147,91
12553,145
37334,69
1108,98
54751,81
80550,189
12208,123
30528,97
31401,178
85259,223
4210,106
37862,119
84070,204
44144,80
33301,329
22180,392
7424,221
76106,83
85013,197
55102,179
29020,78
28804,211
44310,52
45039,108
84663,162
33314,159
97333,201
32536,95
91602,508
75225,369
55014,200
97071,180
28787,172
31763,82
43113,98
96007,159
60087,110
53150,157
92614,450
32177,61
98372,190
2026,327
53916,84
83607,113
70820,122
38464,61
34601,88
7430,271
44108,61
1824,254
34747,138
34224,125
31792,70
11530,435
40203,72
92508,208
72019,93
10512,195
92604,457
95864,317
85756,107
83402,78
16510,87
97116,208
29527,92
70448,127
73003,98
10708,463
33054,161
92883,219
32967,124
85304,131
70592,110
21114,204
46725,85
89701,172
20653,132
80130,224
4101,293
13069,60
48326,119
95503,194
27262,73
85381,138
45805,66
22032,301
47331,52
84606,167
44012,123
48075,90
33570,108
48306,147
98375,155
49464,134
21223,49
46312,51
98248,196
81501,149
20853,262
30122,80
95405,386
33936,96
2215,930
66208,176
34105,180
7006,263
43215,217
11542,326
94589,258
1803,310
68135,130
27260,56
33328,186
93933,345
55420,212
37934,132
33716,119
28012,116
18062,129
98188,225
72104,64
34654,110
80922,140
98101,732
97015,208
28906,93
40160,84
6114,72
76140,88
11803,343
72118,64
60156,122
10309,298
17036,127
70363,86
78702,326
90272,1156
68107,89
29575,113
49037,57
30297,57
40422,82
63104,129
57105,135
98311,205
78382,145
1013,142
48009,250
80110,310
11741,187
29678,93
27101,68
54301,81
54501,84
92011,420
29488,70
10566,171
6473,168
48327,120
93654,142
27617,145
33782,133
19607,104
6451,123
32966,119
37821,63
17406,114
76114,94
45247,105
63043,133
19150,127
11725,283
77414,90
81401,139
98284,192
67216,81
91303,392
94801,323
17408,114
30327,290
60466,59
18064,134
61571,99
60642,300
30577,64
2134,553
29045,88
92301,126
14220,87
60172,159
32043,109
14216,122
33993,120
70127,74
30260,66
37615,97
92119,360
47803,63
11412,298
30291,65
11361,583
98406,221
55411,117
7724,207
20912,341
64014,114
25705,65
61822,101
17057,102
33067,172
14623,107
28704,162
84102,227
76092,188
12047,139
29403,279
75160,95
84105,309
93060,304
90713,445
68105,99
85040,112
28613,93
45237,68
91324,341
98199,522
8088,131
28112,105
91504,501
76086,98
44446,55
55123,253
89084,134
2186,327
34103,478
60426,54
55025,150
95829,214
90680,371
60467,142
4011,151
95121,551
75001,177
24551,125
34219,136
48036,118
36582,75
14607,110
5701,86
2050,247
64050,79
66223,135
90062,387
45440,98
73701,64
47250,74
44138,99
41071,90
28532,88
46158,99
8002,127
3051,178
27577,100
99709,128
35243,159
98008,428
43623,81
22150,298
32327,99
91302,491
37138,139
32931,217
2879,226
2914,176
79934,82
64052,76
64081,114
89169,113
80108,235
80439,299
98272,235
33543,119
35404,79
20190,300
92337,226
34613,97
98371,191
94621,371
91932,440
97470,127
52803,91
85303,125
11763,165
37914,88
33127,148
25526,93
53593,173
75189,119
18504,49
94612,713
95131,653
98664,209
95358,177
61920,60
86403,140
32763,112
98178,261
60538,109
1867,315
30125,58
8619,161
45224,75
23324,117
33584,120
10952,305
76036,102
17078,122
32809,113
53206,43
99203,182
92694,363
64155,119
22043,364
29303,67
43160,76
10471,473
91740,385
2180,297
28739,141
94947,456
60561,172
37203,300
94803,331
28203,280
85641,122
44024,111
48083,146
92394,126
6877,249
44406,95
36801,84
40353,80
21202,160
67213,78
74701,76
91301,404
8060,129
89801,154
6108,109
6610,107
73044,90
40211,67
68510,126
98275,265
46052,89
85043,115
46952,61
98597,150
71909,93
36867,66
75119,90
98407,239
99354,156
82718,155
45255,113
60706,228
93405,422
15132,39
71303,100
92354,215
98055,228
20705,199
80132,150
90814,492
90249,405
89120,135
46321,123
91792,347
64836,63
49601,65
72901,63
83221,100
14020,72
86404,159
37405,138
90210,1387
6002,135
37148,114
60013,128
84414,163
60459,155
33150,157
98020,358
45414,67
60108,152
33916,93
44306,49
19122,130
80212,421
30028,115
63379,121
19133,45
33805,80
11421,387
90710,365
33013,198
93662,143
11378,486
46805,62
33480,454
71292,80
66216,126
44139,121
27263,78
45208,209
48223,58
64130,43
70002,146
30601,97
55744,119
35010,68
48346,135
27597,115
30021,82
46953,47
73008,84
95354,187
33444,176
91784,289
55076,207
92841,422
33144,222
94580,485
14228,128
45638,59
37865,102
76126,117
2043,397
85250,203
10901,227
49428,106
22182,341
90717,430
2907,121
1602,157
91741,404
95815,204
32750,134
33470,174
27549,96
29036,104
37857,77
98292,231
33579,109
39465,82
32926,122
91411,488
91752,247
68111,73
30307,285
98671,208
61081,78
76541,48
2121,268
74115,53
30512,129
63367,128
94030,984
48088,115
84094,207
89156,126
3833,185
44305,58
98166,295
43725,81
76308,74
85373,123
8052,123
6437,205
15106,105
44236,130
15122,77
95841,200
86305,196
98310,203
92118,934
33544,123
84109,285
22485,151
34234,124
14207,53
3867,131
15905,53
33154,423
45405,42
63090,114
19428,189
49001,70
33477,257
98022,233
44104,37
95959,247
2140,654
32413,211
60053,222
98074,367
2905,146
30248,85
33774,153
66204,140
20715,174
32583,92
30504,100
43609,35
17356,114
45102,104
33486,226
94704,849
64134,68
98532,147
78133,142
32801,223
75201,327
33406,157
47025,99
2346,199
1104,114
12144,126
45242,147
12533,173
92835,404
44110,36
18411,98
37091,94
45066,106
17015,125
52245,156
84092,213
21040,125
48081,126
92405,201
55446,159
19977,131
38242,56
78148,100
7869,206
45322,77
60406,86
18944,160
48375,146
15120,61
27312,145
33606,282
79602,99
2021,279
48420,83
60178,102
53045,161
80215,264
53913,94
22556,145
49017,90
8037,106
14618,119
32751,152
99502,197
32217,116
46563,81
63141,178
97140,229
10591,334
14830,74
33761,134
48473,96
13208,55
20601,152
85085,149
8859,204
73020,98
19107,329
35022,89
93314,157
34292,160
13212,89
65810,88
60803,134
33897,110
4072,170
27537,84
91202,501
32444,119
98028,325
61115,77
1832,180
30233,81
79603,67
96761,695
6067,146
19803,230
6605,144
94703,802
33558,147
70471,129
11720,175
64086,123
95531,137
8105,69
89106,112
7621,246
19438,156
8876,206
34470,75
11419,375
31903,43
63042,87
90720,555
80516,219
19007,133
68022,149
54904,103
49534,114
45801,58
78751,347
20716,179
44320,50
3053,174
98520,89
59808,194
2048,238
33714,129
34788,103
33569,117
18505,46
28120,104
7076,268
79118,95
80831,139
53143,108
55313,182
37774,114
61802,76
20136,185
59802,215
8638,103
60560,103
70380,76
32952,151
49202,57
53092,158
92881,239
50702,90
92227,145
11701,195
30540,108
47240,84
21286,179
80232,267
1905,241
19064,167
2910,158
14845,97
60487,128
7016,271
73064,96
15090,148
8109,107
71109,54
67211,76
45056,114
1945,330
60448,134
33931,381
2809,193
2324,214
43452,122
51104,98
32176,170
47129,82
48134,115
43616,86
15801,54
80249,180
98516,176
83404,79
46041,62
7108,99
76208,125
63111,75
11433,349
6488,144
7112,93
45227,111
39702,62
49770,115
47546,94
48842,108
7644,229
32821,135
85388,117
45449,82
33028,184
46845,101
27409,80
71301,85
33759,144
48371,136
10552,246
40215,82
25404,100
33556,158
66109,112
64116,111
32726,106
1843,196
34772,121
74801,67
85739,157
27403,92
36869,56
83647,91
28805,180
29170,84
97801,108
48085,145
91945,317
31520,56
68114,127
10308,363
91755,397
76018,107
33547,128
87501,264
10954,237
97013,217
97754,159
41015,96
70401,94
95961,153
98043,287
28504,56
67114,70
27203,70
49014,85
53226,126
85747,116
13850,90
66203,135
98296,260
70460,89
95521,225
94547,316
48864,123
26501,113
22406,135
33189,166
44067,108
55345,235
99224,160
63110,127
22209,501
79413,69
39648,51
64063,117
46580,85
48331,130
53083,89
43211,54
55447,170
79932,90
76134,89
29690,111
27607,185
44511,53
45505,56
34266,80
27518,149
66202,139
48532,52
52241,147
97034,317
2122,359
5452,147
53147,125
42103,108
66106,88
11418,390
15143,155
84009,171
11415,450
43078,81
40047,119
46517,84
80224,278
28037,138
2888,184
61455,77
76226,138
13204,53
48348,143
28374,121
44087,110
10541,230
12304,93
79015,90
44131,108
27886,49
95377,212
20832,241
38103,157
95827,218
32713,119
33166,210
8536,216
32407,152
8879,183
19040,167
1720,274
30121,96
55129,140
15239,108
15425,85
90606,385
21613,92
33811,111
64083,122
60008,174
8731,167
91103,539
50208,91
44001,91
7040,291
55410,305
5403,161
90732,405
20005,658
98368,234
19608,111
93950,663
19348,161
85715,126
49456,132
31768,51
46528,102
27401,64
97239,387
8104,57
13901,76
19027,131
21231,184
53090,114
20112,196
33860,101
49002,105
80207,387
35674,60
60450,124
55412,131
94085,967
90265,1328
21204,216
45202,228
29206,113
1027,175
1056,152
55316,198
79706,134
89044,181
29585,150
33991,132
30035,65
53716,167
6905,266
12189,126
46324,76
1440,133
48182,104
32832,134
48125,80
62401,90
43812,64
91724,346
55075,192
34638,118
55431,220
60439,164
14206,63
1606,168
60443,91
19604,46
83864,156
27527,111
31326,101
75088,115
23693,147
66047,122
2126,286
41005,110
48168,176
75090,71
24523,106
46323,77
84780,140
27803,70
20879,211
41101,54
97078,224
90015,693
34994,127
71037,109
37216,199
84302,147
85028,190
28501,46
32311,121
1886,269
32804,202
31558,96
21211,171
72802,83
8611,61
66210,119
95054,779
1950,318
66046,116
45251,81
73115,69
54913,128
29420,107
15220,116
33602,241
72761,94
7450,342
7652,300
35126,88
73135,78
91915,272
19061,103
88007,98
47710,69
20659,178
78752,232
46013,62
93618,136
48813,89
49445,99
2818,200
54022,116
99212,151
48210,39
91501,473
48176,164
7901,470
75082,129
7866,200
45822,94
55057,162
97338,163
14072,123
30116,81
41102,60
80915,130
2445,646
23502,121
44011,125
73521,52
24179,117
31605,80
56537,68
87002,54
34446,89
23237,114
48033,85
44053,76
32796,104
56501,171
89706,175
11001,384
82070,164
33004,167
60430,103
94506,480
40330,81
85215,156
14526,116
19006,163
21037,236
91201,538
30507,97
94706,833
37766,74
48314,132
49315,123
91361,453
73130,86
29307,79
49685,154
95776,217
66209,142
94024,1386
20017,402
44202,116
49735,72
60431,109
46808,59
67204,91
91307,402
34236,398
45245,106
12477,140
33609,211
19010,221
29906,131
20876,204
24151,99
14760,44
35633,75
16505,94
33948,118
95819,418
74107,71
95949,219
48382,137
93444,315
23061,126
29340,55
53224,99
31548,93
91775,541
78621,110
80124,241
18603,71
24503,93
36108,44
27712,118
43611,65
32128,143
2171,354
21012,231
48377,154
52317,139
93560,144
23294,130
27408,121
32601,106
43231,97
53589,125
15644,100
31069,71
38555,82
92832,419
43311,86
93041,297
11776,178
74601,50
84044,185
45371,100
35235,76
89408,144
17545,136
32826,127
48458,56
95448,534
33483,352
23704,95
89118,143
1890,430
17552,127
8721,169
79601,75
66030,141
95363,160
48213,47
80403,274
27539,145
4074,337
92551,181
37321,78
91737,299
78102,55
13820,81
61364,58
20018,357
27896,82
31503,53
63138,67
48169,152
48505,39
31701,38
7201,121
34695,159
55066,139
34465,81
13790,56
50131,145
44123,60
90602,391
98108,351
80002,261
92606,450
79764,92
94089,920
28202,287
20024,485
33181,176
29204,79
11791,383
95133,570
36606,57
55746,97
82501,129
98177,392
72904,57
92868,405
11021,499
36693,76
95965,154
34233,156
44147,117
21078,146
63020,109
46311,121
70520,100
90746,327
30106,94
97439,177
7801,183
21158,166
7080,177
60194,158
85031,107
55437,228
84098,315
65251,75
79414,70
13206,67
60419,81
74804,82
37745,72
49091,69
14211,39
32141,113
2649,247
67208,84
29016,95
33431,237
46012,64
94702,839
38614,49
93023,458
54476,88
1749,228
20169,194
99501,197
74145,76
18067,120
67226,125
36066,88
75180,92
53110,117
38351,63
84124,268
3246,146
19046,160
35901,51
4092,170
75048,123
7008,163
34212,154
11967,140
33572,133
55317,201
38732,71
1301,123
98506,192
15147,74
33603,139
47265,72
50320,126
67530,71
11795,197
63135,59
55430,160
91768,310
44314,49
50703,62
19422,171
19014,142
29532,65
23504,99
60473,105
98005,439
33037,408
80246,348
6112,78
31008,76
33185,181
33773,147
19605,105
23692,143
2129,694
24014,114
14456,74
11563,300
34442,104
73139,78
68504,125
23221,235
37208,135
60502,139
22655,136
55038,154
11423,371
13205,53
80905,173
28326,88
48442,121
62305,105
34482,94
61101,41
75146,88
75602,57
14218,89
89144,177
1887,307
98264,187
11768,303
27591,116
97031,247
19023,60
12110,165
29506,73
31721,71
